

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 13:15:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
   731     0025                     l1408:	
   732                           ;incstack = 0
   733                           ; Regs used in _intToASCIIinCustomBase: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
   734                           
   735                           
   736                           ;newmain.c: 38:     int indice = 0;
   737     0025  1283               	bcf	3,5	;RP0=0, select bank0
   738     0026  1303               	bcf	3,6	;RP1=0, select bank0
   739     0027  01B0               	clrf	intToASCIIinCustomBase@indice
   740     0028  01B1               	clrf	intToASCIIinCustomBase@indice+1
   741     0029                     l1410:
   742                           
   743                           ;newmain.c: 39:     int resto;;newmain.c: 40:     if (numero == 0) {
   744     0029  0820               	movf	intToASCIIinCustomBase@numero,w
   745     002A  0421               	iorwf	intToASCIIinCustomBase@numero+1,w
   746     002B  1D03               	btfss	3,2
   747     002C  282E               	goto	u1051
   748     002D  282F               	goto	u1050
   749     002E                     u1051:
   750     002E  2897               	goto	l1434
   751     002F                     u1050:
   752     002F                     l1412:
   753                           
   754                           ;newmain.c: 41:         resultado[indice++] = '0';
   755     002F  0822               	movf	intToASCIIinCustomBase@resultado,w
   756     0030  0084               	movwf	4
   757     0031  3030               	movlw	48
   758     0032  1383               	bcf	3,7	;select IRP bank0
   759     0033  0080               	movwf	0
   760     0034                     l1414:
   761     0034  3001               	movlw	1
   762     0035  07B0               	addwf	intToASCIIinCustomBase@indice,f
   763     0036  1803               	skipnc
   764     0037  0AB1               	incf	intToASCIIinCustomBase@indice+1,f
   765     0038  3000               	movlw	0
   766     0039  07B1               	addwf	intToASCIIinCustomBase@indice+1,f
   767     003A                     l1416:
   768                           
   769                           ;newmain.c: 42:         resultado[indice] = '\0';
   770     003A  0830               	movf	intToASCIIinCustomBase@indice,w
   771     003B  0722               	addwf	intToASCIIinCustomBase@resultado,w
   772     003C  00A5               	movwf	??_intToASCIIinCustomBase
   773     003D  0825               	movf	??_intToASCIIinCustomBase,w
   774     003E  0084               	movwf	4
   775     003F  0180               	clrf	0
   776     0040  28E8               	goto	l79
   777     0041                     l1420:
   778                           
   779                           ;newmain.c: 46:         resto = numero % base;
   780     0041  0824               	movf	intToASCIIinCustomBase@base+1,w
   781     0042  00F3               	movwf	___awmod@divisor+1
   782     0043  0823               	movf	intToASCIIinCustomBase@base,w
   783     0044  00F2               	movwf	___awmod@divisor
   784     0045  0821               	movf	intToASCIIinCustomBase@numero+1,w
   785     0046  00F5               	movwf	___awmod@dividend+1
   786     0047  0820               	movf	intToASCIIinCustomBase@numero,w
   787     0048  00F4               	movwf	___awmod@dividend
   788     0049  120A  118A  21AD  120A  118A  	fcall	___awmod
   789     004E  0873               	movf	?___awmod+1,w
   790     004F  1283               	bcf	3,5	;RP0=0, select bank0
   791     0050  1303               	bcf	3,6	;RP1=0, select bank0
   792     0051  00AB               	movwf	intToASCIIinCustomBase@resto+1
   793     0052  0872               	movf	?___awmod,w
   794     0053  00AA               	movwf	intToASCIIinCustomBase@resto
   795     0054                     l1422:
   796                           
   797                           ;newmain.c: 47:         resultado[indice++] = (resto > 9) ? (resto - 10) + 'A' : resto +
      +                           '0';
   798     0054  082B               	movf	intToASCIIinCustomBase@resto+1,w
   799     0055  3A80               	xorlw	128
   800     0056  00FF               	movwf	btemp+1
   801     0057  3080               	movlw	128
   802     0058  027F               	subwf	btemp+1,w
   803     0059  1D03               	skipz
   804     005A  285D               	goto	u1065
   805     005B  300A               	movlw	10
   806     005C  022A               	subwf	intToASCIIinCustomBase@resto,w
   807     005D                     u1065:
   808     005D  1803               	skipnc
   809     005E  2860               	goto	u1061
   810     005F  2861               	goto	u1060
   811     0060                     u1061:
   812     0060  286C               	goto	l1426
   813     0061                     u1060:
   814     0061                     l1424:
   815     0061  1283               	bcf	3,5	;RP0=0, select bank0
   816     0062  1303               	bcf	3,6	;RP1=0, select bank0
   817     0063  082A               	movf	intToASCIIinCustomBase@resto,w
   818     0064  3E30               	addlw	48
   819     0065  00A8               	movwf	_intToASCIIinCustomBase$178
   820     0066  082B               	movf	intToASCIIinCustomBase@resto+1,w
   821     0067  1803               	skipnc
   822     0068  3E01               	addlw	1
   823     0069  3E00               	addlw	0
   824     006A  00A9               	movwf	_intToASCIIinCustomBase$178+1
   825     006B  2876               	goto	l1428
   826     006C                     l1426:
   827     006C  1283               	bcf	3,5	;RP0=0, select bank0
   828     006D  1303               	bcf	3,6	;RP1=0, select bank0
   829     006E  082A               	movf	intToASCIIinCustomBase@resto,w
   830     006F  3E37               	addlw	55
   831     0070  00A8               	movwf	_intToASCIIinCustomBase$178
   832     0071  082B               	movf	intToASCIIinCustomBase@resto+1,w
   833     0072  1803               	skipnc
   834     0073  3E01               	addlw	1
   835     0074  3E00               	addlw	0
   836     0075  00A9               	movwf	_intToASCIIinCustomBase$178+1
   837     0076                     l1428:
   838     0076  0830               	movf	intToASCIIinCustomBase@indice,w
   839     0077  0722               	addwf	intToASCIIinCustomBase@resultado,w
   840     0078  00A5               	movwf	??_intToASCIIinCustomBase
   841     0079  0825               	movf	??_intToASCIIinCustomBase,w
   842     007A  0084               	movwf	4
   843     007B  0828               	movf	_intToASCIIinCustomBase$178,w
   844     007C  1383               	bcf	3,7	;select IRP bank0
   845     007D  0080               	movwf	0
   846     007E                     l1430:
   847     007E  3001               	movlw	1
   848     007F  07B0               	addwf	intToASCIIinCustomBase@indice,f
   849     0080  1803               	skipnc
   850     0081  0AB1               	incf	intToASCIIinCustomBase@indice+1,f
   851     0082  3000               	movlw	0
   852     0083  07B1               	addwf	intToASCIIinCustomBase@indice+1,f
   853     0084                     l1432:
   854                           
   855                           ;newmain.c: 48:         numero /= base;
   856     0084  0824               	movf	intToASCIIinCustomBase@base+1,w
   857     0085  00F3               	movwf	___awdiv@divisor+1
   858     0086  0823               	movf	intToASCIIinCustomBase@base,w
   859     0087  00F2               	movwf	___awdiv@divisor
   860     0088  0821               	movf	intToASCIIinCustomBase@numero+1,w
   861     0089  00F5               	movwf	___awdiv@dividend+1
   862     008A  0820               	movf	intToASCIIinCustomBase@numero,w
   863     008B  00F4               	movwf	___awdiv@dividend
   864     008C  120A  118A  20E9  120A  118A  	fcall	___awdiv
   865     0091  0873               	movf	?___awdiv+1,w
   866     0092  1283               	bcf	3,5	;RP0=0, select bank0
   867     0093  1303               	bcf	3,6	;RP1=0, select bank0
   868     0094  00A1               	movwf	intToASCIIinCustomBase@numero+1
   869     0095  0872               	movf	?___awdiv,w
   870     0096  00A0               	movwf	intToASCIIinCustomBase@numero
   871     0097                     l1434:
   872                           
   873                           ;newmain.c: 45:     while (numero != 0) {
   874     0097  0820               	movf	intToASCIIinCustomBase@numero,w
   875     0098  0421               	iorwf	intToASCIIinCustomBase@numero+1,w
   876     0099  1D03               	btfss	3,2
   877     009A  289C               	goto	u1071
   878     009B  289D               	goto	u1070
   879     009C                     u1071:
   880     009C  2841               	goto	l1420
   881     009D                     u1070:
   882     009D                     l1436:
   883                           
   884                           ;newmain.c: 50:     resultado[indice] = '\0';
   885     009D  0830               	movf	intToASCIIinCustomBase@indice,w
   886     009E  0722               	addwf	intToASCIIinCustomBase@resultado,w
   887     009F  00A5               	movwf	??_intToASCIIinCustomBase
   888     00A0  0825               	movf	??_intToASCIIinCustomBase,w
   889     00A1  0084               	movwf	4
   890     00A2  1383               	bcf	3,7	;select IRP bank0
   891     00A3  0180               	clrf	0
   892     00A4                     l1438:
   893                           
   894                           ;newmain.c: 53:     int i, j;;newmain.c: 54:     for (i = 0, j = indice - 1; i < j; i++,
      +                           j--) {
   895     00A4  01AC               	clrf	intToASCIIinCustomBase@i
   896     00A5  01AD               	clrf	intToASCIIinCustomBase@i+1
   897     00A6                     l1440:
   898     00A6  0830               	movf	intToASCIIinCustomBase@indice,w
   899     00A7  3EFF               	addlw	255
   900     00A8  00AE               	movwf	intToASCIIinCustomBase@j
   901     00A9  0831               	movf	intToASCIIinCustomBase@indice+1,w
   902     00AA  1803               	skipnc
   903     00AB  3E01               	addlw	1
   904     00AC  3EFF               	addlw	255
   905     00AD  00AF               	movwf	intToASCIIinCustomBase@j+1
   906     00AE  28DA               	goto	l1452
   907     00AF                     l1442:
   908                           
   909                           ;newmain.c: 55:         char temp = resultado[i];
   910     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   911     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   912     00B1  082C               	movf	intToASCIIinCustomBase@i,w
   913     00B2  0722               	addwf	intToASCIIinCustomBase@resultado,w
   914     00B3  00A5               	movwf	??_intToASCIIinCustomBase
   915     00B4  0825               	movf	??_intToASCIIinCustomBase,w
   916     00B5  0084               	movwf	4
   917     00B6  1383               	bcf	3,7	;select IRP bank0
   918     00B7  0800               	movf	0,w
   919     00B8  00A7               	movwf	intToASCIIinCustomBase@temp
   920     00B9                     l1444:
   921                           
   922                           ;newmain.c: 56:         resultado[i] = resultado[j];
   923     00B9  082E               	movf	intToASCIIinCustomBase@j,w
   924     00BA  0722               	addwf	intToASCIIinCustomBase@resultado,w
   925     00BB  00A5               	movwf	??_intToASCIIinCustomBase
   926     00BC  0825               	movf	??_intToASCIIinCustomBase,w
   927     00BD  0084               	movwf	4
   928     00BE  0800               	movf	0,w
   929     00BF  00FF               	movwf	btemp+1
   930     00C0  082C               	movf	intToASCIIinCustomBase@i,w
   931     00C1  0722               	addwf	intToASCIIinCustomBase@resultado,w
   932     00C2  00A6               	movwf	??_intToASCIIinCustomBase+1
   933     00C3  0826               	movf	??_intToASCIIinCustomBase+1,w
   934     00C4  0084               	movwf	4
   935     00C5  087F               	movf	btemp+1,w
   936     00C6  0080               	movwf	0
   937     00C7                     l1446:
   938                           
   939                           ;newmain.c: 57:         resultado[j] = temp;
   940     00C7  082E               	movf	intToASCIIinCustomBase@j,w
   941     00C8  0722               	addwf	intToASCIIinCustomBase@resultado,w
   942     00C9  00A5               	movwf	??_intToASCIIinCustomBase
   943     00CA  0825               	movf	??_intToASCIIinCustomBase,w
   944     00CB  0084               	movwf	4
   945     00CC  0827               	movf	intToASCIIinCustomBase@temp,w
   946     00CD  0080               	movwf	0
   947     00CE                     l1448:
   948                           
   949                           ;newmain.c: 58:     }
   950     00CE  3001               	movlw	1
   951     00CF  07AC               	addwf	intToASCIIinCustomBase@i,f
   952     00D0  1803               	skipnc
   953     00D1  0AAD               	incf	intToASCIIinCustomBase@i+1,f
   954     00D2  3000               	movlw	0
   955     00D3  07AD               	addwf	intToASCIIinCustomBase@i+1,f
   956     00D4                     l1450:
   957     00D4  30FF               	movlw	255
   958     00D5  07AE               	addwf	intToASCIIinCustomBase@j,f
   959     00D6  1803               	skipnc
   960     00D7  0AAF               	incf	intToASCIIinCustomBase@j+1,f
   961     00D8  30FF               	movlw	255
   962     00D9  07AF               	addwf	intToASCIIinCustomBase@j+1,f
   963     00DA                     l1452:
   964     00DA  082D               	movf	intToASCIIinCustomBase@i+1,w
   965     00DB  3A80               	xorlw	128
   966     00DC  00A5               	movwf	??_intToASCIIinCustomBase
   967     00DD  082F               	movf	intToASCIIinCustomBase@j+1,w
   968     00DE  3A80               	xorlw	128
   969     00DF  0225               	subwf	??_intToASCIIinCustomBase,w
   970     00E0  1D03               	skipz
   971     00E1  28E4               	goto	u1085
   972     00E2  082E               	movf	intToASCIIinCustomBase@j,w
   973     00E3  022C               	subwf	intToASCIIinCustomBase@i,w
   974     00E4                     u1085:
   975     00E4  1C03               	skipc
   976     00E5  28E7               	goto	u1081
   977     00E6  28E8               	goto	u1080
   978     00E7                     u1081:
   979     00E7  28AF               	goto	l1442
   980     00E8                     u1080:
   981     00E8                     l79:
   982     00E8  0008               	return
   983     00E9                     __end_of_intToASCIIinCustomBase:
   984                           
   985                           	psect	text2
   986     01AD                     __ptext2:	
   987 ;; *************** function ___awmod *****************
   988 ;; Defined at:
   989 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  divisor         2    2[COMMON] int 
   992 ;;  dividend        2    4[COMMON] int 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  sign            1    7[COMMON] unsigned char 
   995 ;;  counter         1    6[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  2    2[COMMON] int 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, btemp+1
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         4       0       0       0       0
  1006 ;;      Locals:         2       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         6       0       0       0       0
  1009 ;;Total ram usage:        6 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; Hardware stack levels required when called: 1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_intToASCIIinCustomBase
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     01AD                     ___awmod:	
  1020                           ;psect for function ___awmod
  1021                           
  1022     01AD                     l1174:	
  1023                           ;incstack = 0
  1024                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1025                           
  1026     01AD  01F7               	clrf	___awmod@sign
  1027     01AE                     l1176:
  1028     01AE  1FF5               	btfss	___awmod@dividend+1,7
  1029     01AF  29B1               	goto	u771
  1030     01B0  29B2               	goto	u770
  1031     01B1                     u771:
  1032     01B1  29B9               	goto	l1182
  1033     01B2                     u770:
  1034     01B2                     l1178:
  1035     01B2  09F4               	comf	___awmod@dividend,f
  1036     01B3  09F5               	comf	___awmod@dividend+1,f
  1037     01B4  0AF4               	incf	___awmod@dividend,f
  1038     01B5  1903               	skipnz
  1039     01B6  0AF5               	incf	___awmod@dividend+1,f
  1040     01B7                     l1180:
  1041     01B7  01F7               	clrf	___awmod@sign
  1042     01B8  0AF7               	incf	___awmod@sign,f
  1043     01B9                     l1182:
  1044     01B9  1FF3               	btfss	___awmod@divisor+1,7
  1045     01BA  29BC               	goto	u781
  1046     01BB  29BD               	goto	u780
  1047     01BC                     u781:
  1048     01BC  29C2               	goto	l1186
  1049     01BD                     u780:
  1050     01BD                     l1184:
  1051     01BD  09F2               	comf	___awmod@divisor,f
  1052     01BE  09F3               	comf	___awmod@divisor+1,f
  1053     01BF  0AF2               	incf	___awmod@divisor,f
  1054     01C0  1903               	skipnz
  1055     01C1  0AF3               	incf	___awmod@divisor+1,f
  1056     01C2                     l1186:
  1057     01C2  0872               	movf	___awmod@divisor,w
  1058     01C3  0473               	iorwf	___awmod@divisor+1,w
  1059     01C4  1903               	btfsc	3,2
  1060     01C5  29C7               	goto	u791
  1061     01C6  29C8               	goto	u790
  1062     01C7                     u791:
  1063     01C7  29F7               	goto	l1204
  1064     01C8                     u790:
  1065     01C8                     l1188:
  1066     01C8  01F6               	clrf	___awmod@counter
  1067     01C9  0AF6               	incf	___awmod@counter,f
  1068     01CA  29D6               	goto	l1194
  1069     01CB                     l1190:
  1070     01CB  3001               	movlw	1
  1071     01CC                     u805:
  1072     01CC  1003               	clrc
  1073     01CD  0DF2               	rlf	___awmod@divisor,f
  1074     01CE  0DF3               	rlf	___awmod@divisor+1,f
  1075     01CF  3EFF               	addlw	-1
  1076     01D0  1D03               	skipz
  1077     01D1  29CC               	goto	u805
  1078     01D2                     l1192:
  1079     01D2  3001               	movlw	1
  1080     01D3  00FF               	movwf	btemp+1
  1081     01D4  087F               	movf	btemp+1,w
  1082     01D5  07F6               	addwf	___awmod@counter,f
  1083     01D6                     l1194:
  1084     01D6  1FF3               	btfss	___awmod@divisor+1,7
  1085     01D7  29D9               	goto	u811
  1086     01D8  29DA               	goto	u810
  1087     01D9                     u811:
  1088     01D9  29CB               	goto	l1190
  1089     01DA                     u810:
  1090     01DA                     l1196:
  1091     01DA  0873               	movf	___awmod@divisor+1,w
  1092     01DB  0275               	subwf	___awmod@dividend+1,w
  1093     01DC  1D03               	skipz
  1094     01DD  29E0               	goto	u825
  1095     01DE  0872               	movf	___awmod@divisor,w
  1096     01DF  0274               	subwf	___awmod@dividend,w
  1097     01E0                     u825:
  1098     01E0  1C03               	skipc
  1099     01E1  29E3               	goto	u821
  1100     01E2  29E4               	goto	u820
  1101     01E3                     u821:
  1102     01E3  29EA               	goto	l1200
  1103     01E4                     u820:
  1104     01E4                     l1198:
  1105     01E4  0872               	movf	___awmod@divisor,w
  1106     01E5  02F4               	subwf	___awmod@dividend,f
  1107     01E6  0873               	movf	___awmod@divisor+1,w
  1108     01E7  1C03               	skipc
  1109     01E8  03F5               	decf	___awmod@dividend+1,f
  1110     01E9  02F5               	subwf	___awmod@dividend+1,f
  1111     01EA                     l1200:
  1112     01EA  3001               	movlw	1
  1113     01EB                     u835:
  1114     01EB  1003               	clrc
  1115     01EC  0CF3               	rrf	___awmod@divisor+1,f
  1116     01ED  0CF2               	rrf	___awmod@divisor,f
  1117     01EE  3EFF               	addlw	-1
  1118     01EF  1D03               	skipz
  1119     01F0  29EB               	goto	u835
  1120     01F1                     l1202:
  1121     01F1  3001               	movlw	1
  1122     01F2  02F6               	subwf	___awmod@counter,f
  1123     01F3  1D03               	btfss	3,2
  1124     01F4  29F6               	goto	u841
  1125     01F5  29F7               	goto	u840
  1126     01F6                     u841:
  1127     01F6  29DA               	goto	l1196
  1128     01F7                     u840:
  1129     01F7                     l1204:
  1130     01F7  0877               	movf	___awmod@sign,w
  1131     01F8  1903               	btfsc	3,2
  1132     01F9  29FB               	goto	u851
  1133     01FA  29FC               	goto	u850
  1134     01FB                     u851:
  1135     01FB  2A01               	goto	l1208
  1136     01FC                     u850:
  1137     01FC                     l1206:
  1138     01FC  09F4               	comf	___awmod@dividend,f
  1139     01FD  09F5               	comf	___awmod@dividend+1,f
  1140     01FE  0AF4               	incf	___awmod@dividend,f
  1141     01FF  1903               	skipnz
  1142     0200  0AF5               	incf	___awmod@dividend+1,f
  1143     0201                     l1208:
  1144     0201  0875               	movf	___awmod@dividend+1,w
  1145     0202  00F3               	movwf	?___awmod+1
  1146     0203  0874               	movf	___awmod@dividend,w
  1147     0204  00F2               	movwf	?___awmod
  1148     0205                     l388:
  1149     0205  0008               	return
  1150     0206                     __end_of___awmod:
  1151                           
  1152                           	psect	text3
  1153     00E9                     __ptext3:	
  1154 ;; *************** function ___awdiv *****************
  1155 ;; Defined at:
  1156 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  divisor         2    2[COMMON] int 
  1159 ;;  dividend        2    4[COMMON] int 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  quotient        2    8[COMMON] int 
  1162 ;;  sign            1    7[COMMON] unsigned char 
  1163 ;;  counter         1    6[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  2    2[COMMON] int 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, btemp+1
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         4       0       0       0       0
  1174 ;;      Locals:         4       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         8       0       0       0       0
  1177 ;;Total ram usage:        8 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_intToASCIIinCustomBase
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     00E9                     ___awdiv:	
  1188                           ;psect for function ___awdiv
  1189                           
  1190     00E9                     l1130:	
  1191                           ;incstack = 0
  1192                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1193                           
  1194     00E9  01F7               	clrf	___awdiv@sign
  1195     00EA                     l1132:
  1196     00EA  1FF3               	btfss	___awdiv@divisor+1,7
  1197     00EB  28ED               	goto	u671
  1198     00EC  28EE               	goto	u670
  1199     00ED                     u671:
  1200     00ED  28F5               	goto	l1138
  1201     00EE                     u670:
  1202     00EE                     l1134:
  1203     00EE  09F2               	comf	___awdiv@divisor,f
  1204     00EF  09F3               	comf	___awdiv@divisor+1,f
  1205     00F0  0AF2               	incf	___awdiv@divisor,f
  1206     00F1  1903               	skipnz
  1207     00F2  0AF3               	incf	___awdiv@divisor+1,f
  1208     00F3                     l1136:
  1209     00F3  01F7               	clrf	___awdiv@sign
  1210     00F4  0AF7               	incf	___awdiv@sign,f
  1211     00F5                     l1138:
  1212     00F5  1FF5               	btfss	___awdiv@dividend+1,7
  1213     00F6  28F8               	goto	u681
  1214     00F7  28F9               	goto	u680
  1215     00F8                     u681:
  1216     00F8  2902               	goto	l1144
  1217     00F9                     u680:
  1218     00F9                     l1140:
  1219     00F9  09F4               	comf	___awdiv@dividend,f
  1220     00FA  09F5               	comf	___awdiv@dividend+1,f
  1221     00FB  0AF4               	incf	___awdiv@dividend,f
  1222     00FC  1903               	skipnz
  1223     00FD  0AF5               	incf	___awdiv@dividend+1,f
  1224     00FE                     l1142:
  1225     00FE  3001               	movlw	1
  1226     00FF  00FF               	movwf	btemp+1
  1227     0100  087F               	movf	btemp+1,w
  1228     0101  06F7               	xorwf	___awdiv@sign,f
  1229     0102                     l1144:
  1230     0102  01F8               	clrf	___awdiv@quotient
  1231     0103  01F9               	clrf	___awdiv@quotient+1
  1232     0104                     l1146:
  1233     0104  0872               	movf	___awdiv@divisor,w
  1234     0105  0473               	iorwf	___awdiv@divisor+1,w
  1235     0106  1903               	btfsc	3,2
  1236     0107  2909               	goto	u691
  1237     0108  290A               	goto	u690
  1238     0109                     u691:
  1239     0109  2941               	goto	l1166
  1240     010A                     u690:
  1241     010A                     l1148:
  1242     010A  01F6               	clrf	___awdiv@counter
  1243     010B  0AF6               	incf	___awdiv@counter,f
  1244     010C  2918               	goto	l1154
  1245     010D                     l1150:
  1246     010D  3001               	movlw	1
  1247     010E                     u705:
  1248     010E  1003               	clrc
  1249     010F  0DF2               	rlf	___awdiv@divisor,f
  1250     0110  0DF3               	rlf	___awdiv@divisor+1,f
  1251     0111  3EFF               	addlw	-1
  1252     0112  1D03               	skipz
  1253     0113  290E               	goto	u705
  1254     0114                     l1152:
  1255     0114  3001               	movlw	1
  1256     0115  00FF               	movwf	btemp+1
  1257     0116  087F               	movf	btemp+1,w
  1258     0117  07F6               	addwf	___awdiv@counter,f
  1259     0118                     l1154:
  1260     0118  1FF3               	btfss	___awdiv@divisor+1,7
  1261     0119  291B               	goto	u711
  1262     011A  291C               	goto	u710
  1263     011B                     u711:
  1264     011B  290D               	goto	l1150
  1265     011C                     u710:
  1266     011C                     l1156:
  1267     011C  3001               	movlw	1
  1268     011D                     u725:
  1269     011D  1003               	clrc
  1270     011E  0DF8               	rlf	___awdiv@quotient,f
  1271     011F  0DF9               	rlf	___awdiv@quotient+1,f
  1272     0120  3EFF               	addlw	-1
  1273     0121  1D03               	skipz
  1274     0122  291D               	goto	u725
  1275     0123  0873               	movf	___awdiv@divisor+1,w
  1276     0124  0275               	subwf	___awdiv@dividend+1,w
  1277     0125  1D03               	skipz
  1278     0126  2929               	goto	u735
  1279     0127  0872               	movf	___awdiv@divisor,w
  1280     0128  0274               	subwf	___awdiv@dividend,w
  1281     0129                     u735:
  1282     0129  1C03               	skipc
  1283     012A  292C               	goto	u731
  1284     012B  292D               	goto	u730
  1285     012C                     u731:
  1286     012C  2934               	goto	l1162
  1287     012D                     u730:
  1288     012D                     l1158:
  1289     012D  0872               	movf	___awdiv@divisor,w
  1290     012E  02F4               	subwf	___awdiv@dividend,f
  1291     012F  0873               	movf	___awdiv@divisor+1,w
  1292     0130  1C03               	skipc
  1293     0131  03F5               	decf	___awdiv@dividend+1,f
  1294     0132  02F5               	subwf	___awdiv@dividend+1,f
  1295     0133                     l1160:
  1296     0133  1478               	bsf	___awdiv@quotient,0
  1297     0134                     l1162:
  1298     0134  3001               	movlw	1
  1299     0135                     u745:
  1300     0135  1003               	clrc
  1301     0136  0CF3               	rrf	___awdiv@divisor+1,f
  1302     0137  0CF2               	rrf	___awdiv@divisor,f
  1303     0138  3EFF               	addlw	-1
  1304     0139  1D03               	skipz
  1305     013A  2935               	goto	u745
  1306     013B                     l1164:
  1307     013B  3001               	movlw	1
  1308     013C  02F6               	subwf	___awdiv@counter,f
  1309     013D  1D03               	btfss	3,2
  1310     013E  2940               	goto	u751
  1311     013F  2941               	goto	u750
  1312     0140                     u751:
  1313     0140  291C               	goto	l1156
  1314     0141                     u750:
  1315     0141                     l1166:
  1316     0141  0877               	movf	___awdiv@sign,w
  1317     0142  1903               	btfsc	3,2
  1318     0143  2945               	goto	u761
  1319     0144  2946               	goto	u760
  1320     0145                     u761:
  1321     0145  294B               	goto	l1170
  1322     0146                     u760:
  1323     0146                     l1168:
  1324     0146  09F8               	comf	___awdiv@quotient,f
  1325     0147  09F9               	comf	___awdiv@quotient+1,f
  1326     0148  0AF8               	incf	___awdiv@quotient,f
  1327     0149  1903               	skipnz
  1328     014A  0AF9               	incf	___awdiv@quotient+1,f
  1329     014B                     l1170:
  1330     014B  0879               	movf	___awdiv@quotient+1,w
  1331     014C  00F3               	movwf	?___awdiv+1
  1332     014D  0878               	movf	___awdiv@quotient,w
  1333     014E  00F2               	movwf	?___awdiv
  1334     014F                     l375:
  1335     014F  0008               	return
  1336     0150                     __end_of___awdiv:
  1337                           
  1338                           	psect	text4
  1339     0407                     __ptext4:	
  1340 ;; *************** function _handleSetupMenu *****************
  1341 ;; Defined at:
  1342 ;;		line 141 in file "newmain.c"
